,id,data_array
1376,prints700,"[[[0.8235294  0.8156863  0.8117647 ]
  [0.8235294  0.8156863  0.8117647 ]
  [0.8235294  0.8156863  0.8117647 ]
  ...
  [0.80784315 0.7921569  0.7882353 ]
  [0.8        0.8        0.7921569 ]
  [0.8039216  0.8039216  0.78431374]]

 [[0.8235294  0.8156863  0.8117647 ]
  [0.8235294  0.8156863  0.8117647 ]
  [0.8235294  0.8156863  0.8117647 ]
  ...
  [0.8039216  0.7921569  0.7882353 ]
  [0.8        0.8        0.7921569 ]
  [0.8039216  0.8        0.78431374]]

 [[0.8156863  0.81960785 0.8117647 ]
  [0.8156863  0.81960785 0.8117647 ]
  [0.8156863  0.81960785 0.8117647 ]
  ...
  [0.79607844 0.7921569  0.7882353 ]
  [0.79607844 0.79607844 0.7921569 ]
  [0.79607844 0.79607844 0.78431374]]

 ...

 [[0.81960785 0.8117647  0.8117647 ]
  [0.81960785 0.8117647  0.8117647 ]
  [0.81960785 0.8117647  0.8117647 ]
  ...
  [0.8039216  0.79607844 0.79607844]
  [0.8039216  0.79607844 0.79607844]
  [0.8117647  0.7921569  0.79607844]]

 [[0.81960785 0.8117647  0.8117647 ]
  [0.81960785 0.8117647  0.8117647 ]
  [0.81960785 0.8117647  0.8117647 ]
  ...
  [0.8        0.7921569  0.7921569 ]
  [0.8        0.7921569  0.7921569 ]
  [0.80784315 0.7921569  0.79607844]]

 [[0.81960785 0.8117647  0.8117647 ]
  [0.81960785 0.8117647  0.8117647 ]
  [0.81960785 0.8117647  0.8117647 ]
  ...
  [0.8        0.7921569  0.7921569 ]
  [0.8        0.7921569  0.7921569 ]
  [0.80784315 0.7882353  0.7921569 ]]]"
1377,painting1004,"[[[0.69803923 0.7176471  0.72156864]
  [0.8901961  0.9098039  0.9137255 ]
  [0.85490197 0.8745098  0.8784314 ]
  ...
  [0.8039216  0.87058824 0.90588236]
  [0.8        0.8627451  0.8980392 ]
  [0.8        0.85882354 0.89411765]]

 [[0.7490196  0.76862746 0.77254903]
  [0.85882354 0.8784314  0.88235295]
  [0.84313726 0.8627451  0.8666667 ]
  ...
  [0.79607844 0.8666667  0.8980392 ]
  [0.8039216  0.8745098  0.9098039 ]
  [0.7882353  0.85882354 0.89411765]]

 [[0.7647059  0.78431374 0.78431374]
  [0.84313726 0.8627451  0.8666667 ]
  [0.8117647  0.83137256 0.8352941 ]
  ...
  [0.7921569  0.87058824 0.9019608 ]
  [0.7764706  0.85490197 0.8862745 ]
  [0.78431374 0.8627451  0.89411765]]

 ...

 [[0.83137256 0.85490197 0.8509804 ]
  [0.83137256 0.8666667  0.8666667 ]
  [0.7490196  0.7921569  0.8156863 ]
  ...
  [0.8352941  0.8980392  0.91764706]
  [0.827451   0.89411765 0.9137255 ]
  [0.7647059  0.827451   0.8509804 ]]

 [[0.827451   0.8627451  0.85490197]
  [0.8352941  0.8745098  0.8745098 ]
  [0.8627451  0.9019608  0.92156863]
  ...
  [0.8156863  0.88235295 0.89411765]
  [0.8156863  0.88235295 0.89411765]
  [0.80784315 0.8745098  0.8862745 ]]

 [[0.85882354 0.87058824 0.8666667 ]
  [0.84313726 0.85882354 0.8627451 ]
  [0.8235294  0.8392157  0.8627451 ]
  ...
  [0.8235294  0.8901961  0.9019608 ]
  [0.84313726 0.9098039  0.92156863]
  [0.8117647  0.8784314  0.8901961 ]]]"
1378,painting1010,"[[[0.67058825 0.7294118  0.7411765 ]
  [0.7058824  0.77254903 0.7882353 ]
  [0.72156864 0.79607844 0.8156863 ]
  ...
  [0.9372549  0.95686275 0.9764706 ]
  [0.93333334 0.9647059  0.9764706 ]
  [0.8862745  0.94509804 0.9411765 ]]

 [[0.6392157  0.70980394 0.72156864]
  [0.69411767 0.7647059  0.78039217]
  [0.7411765  0.8156863  0.8352941 ]
  ...
  [0.54509807 0.6745098  0.627451  ]
  [0.6117647  0.7176471  0.6862745 ]
  [0.8784314  0.94509804 0.9411765 ]]

 [[0.6431373  0.72156864 0.73333335]
  [0.6901961  0.76862746 0.78039217]
  [0.72156864 0.8        0.81960785]
  ...
  [0.1882353  0.42745098 0.30588236]
  [0.3019608  0.49019608 0.40784314]
  [0.85882354 0.9372549  0.9254902 ]]

 ...

 [[0.43137255 0.43137255 0.3372549 ]
  [0.5137255  0.5137255  0.41960785]
  [0.5176471  0.5058824  0.40392157]
  ...
  [0.6745098  0.84705883 0.90588236]
  [0.64705884 0.8117647  0.85490197]
  [0.7647059  0.9019608  0.9098039 ]]

 [[0.38431373 0.38039216 0.29803923]
  [0.5529412  0.54901963 0.45882353]
  [0.67058825 0.65882355 0.5647059 ]
  ...
  [0.6117647  0.74509805 0.8117647 ]
  [0.7411765  0.85882354 0.9019608 ]
  [0.92156863 0.99215686 0.99607843]]

 [[0.4745098  0.47058824 0.3882353 ]
  [0.4627451  0.45882353 0.37254903]
  [0.61960787 0.60784316 0.5137255 ]
  ...
  [0.64705884 0.75686276 0.8156863 ]
  [0.69803923 0.8039216  0.8392157 ]
  [0.85882354 0.9411765  0.9372549 ]]]"
1379,prints714,"[[[0.81960785 0.8509804  0.8862745 ]
  [0.8        0.83137256 0.8666667 ]
  [0.8509804  0.8784314  0.9019608 ]
  ...
  [0.8352941  0.8745098  0.91764706]
  [0.8392157  0.8784314  0.91764706]
  [0.8392157  0.8784314  0.91764706]]

 [[0.8352941  0.8627451  0.8862745 ]
  [0.85490197 0.88235295 0.90588236]
  [0.8627451  0.8901961  0.9098039 ]
  ...
  [0.8509804  0.88235295 0.92156863]
  [0.85490197 0.8901961  0.92941177]
  [0.85490197 0.89411765 0.92941177]]

 [[0.8627451  0.8862745  0.9019608 ]
  [0.85882354 0.88235295 0.8980392 ]
  [0.85882354 0.88235295 0.8980392 ]
  ...
  [0.87058824 0.8980392  0.92941177]
  [0.8666667  0.8980392  0.92941177]
  [0.87058824 0.8980392  0.92941177]]

 ...

 [[0.8392157  0.8745098  0.9098039 ]
  [0.8627451  0.8862745  0.92156863]
  [0.87058824 0.89411765 0.92941177]
  ...
  [0.9137255  0.9254902  0.9529412 ]
  [0.8980392  0.92156863 0.9529412 ]
  [0.8901961  0.91764706 0.95686275]]

 [[0.85490197 0.8862745  0.9254902 ]
  [0.85882354 0.89411765 0.92941177]
  [0.8666667  0.89411765 0.93333334]
  ...
  [0.9019608  0.92156863 0.9529412 ]
  [0.8901961  0.91764706 0.9490196 ]
  [0.8862745  0.9137255  0.9529412 ]]

 [[0.84313726 0.8784314  0.91764706]
  [0.85490197 0.8901961  0.92941177]
  [0.85882354 0.8901961  0.92941177]
  ...
  [0.8901961  0.91764706 0.9529412 ]
  [0.8862745  0.9137255  0.9490196 ]
  [0.8862745  0.9137255  0.9490196 ]]]"
1380,sculpture728,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
1381,design48,"[[[0.93333334 0.9019608  0.8745098 ]
  [0.93333334 0.9019608  0.8745098 ]
  [0.93333334 0.9019608  0.8745098 ]
  ...
  [0.89411765 0.8901961  0.8745098 ]
  [0.8901961  0.8862745  0.87058824]
  [0.8901961  0.8862745  0.87058824]]

 [[0.93333334 0.9019608  0.8745098 ]
  [0.93333334 0.9019608  0.8745098 ]
  [0.93333334 0.9019608  0.8745098 ]
  ...
  [0.89411765 0.8901961  0.8745098 ]
  [0.8901961  0.8862745  0.87058824]
  [0.8901961  0.8862745  0.87058824]]

 [[0.93333334 0.9019608  0.8745098 ]
  [0.93333334 0.9019608  0.8745098 ]
  [0.93333334 0.9019608  0.8745098 ]
  ...
  [0.89411765 0.8901961  0.8745098 ]
  [0.8901961  0.8862745  0.87058824]
  [0.8901961  0.8862745  0.87058824]]

 ...

 [[0.89411765 0.8784314  0.8627451 ]
  [0.9019608  0.88235295 0.87058824]
  [0.89411765 0.8784314  0.8666667 ]
  ...
  [0.8862745  0.88235295 0.8666667 ]
  [0.8862745  0.88235295 0.8666667 ]
  [0.8862745  0.88235295 0.8666667 ]]

 [[0.8980392  0.8784314  0.8666667 ]
  [0.8980392  0.8784314  0.8666667 ]
  [0.9019608  0.88235295 0.87058824]
  ...
  [0.8862745  0.88235295 0.8666667 ]
  [0.8862745  0.88235295 0.8666667 ]
  [0.8862745  0.88235295 0.8666667 ]]

 [[0.9019608  0.8784314  0.8666667 ]
  [0.9098039  0.88235295 0.87058824]
  [0.90588236 0.8784314  0.8666667 ]
  ...
  [0.8901961  0.8862745  0.87058824]
  [0.8862745  0.88235295 0.8666667 ]
  [0.8862745  0.88235295 0.8666667 ]]]"
1382,prints1480,"[[[0.6666667  0.6784314  0.68235296]
  [0.70980394 0.7490196  0.7764706 ]
  [0.72156864 0.7647059  0.7882353 ]
  ...
  [0.16470589 0.5294118  0.44705883]
  [0.13725491 0.45882353 0.4       ]
  [0.08235294 0.47058824 0.4117647 ]]

 [[0.76862746 0.81960785 0.85490197]
  [0.75686276 0.8156863  0.8627451 ]
  [0.78431374 0.8627451  0.8862745 ]
  ...
  [0.3254902  0.6509804  0.54901963]
  [0.10588235 0.49019608 0.41568628]
  [0.13333334 0.5882353  0.5137255 ]]

 [[0.7294118  0.7647059  0.7764706 ]
  [0.8039216  0.8784314  0.9098039 ]
  [0.7490196  0.8392157  0.8666667 ]
  ...
  [0.20392157 0.5647059  0.47058824]
  [0.59607846 0.7254902  0.70980394]
  [0.6431373  0.7294118  0.7254902 ]]

 ...

 [[0.11372549 0.1882353  0.08627451]
  [0.08235294 0.07058824 0.07450981]
  [0.10196079 0.10980392 0.06666667]
  ...
  [0.12941177 0.2        0.14117648]
  [0.19215687 0.3019608  0.21960784]
  [0.27058825 0.40784314 0.3137255 ]]

 [[0.09411765 0.14509805 0.07843138]
  [0.07450981 0.06666667 0.07450981]
  [0.07058824 0.09019608 0.05490196]
  ...
  [0.13725491 0.21960784 0.16078432]
  [0.16078432 0.27058825 0.18039216]
  [0.29411766 0.42352942 0.3019608 ]]

 [[0.10980392 0.12941177 0.09411765]
  [0.04705882 0.05490196 0.06666667]
  [0.09411765 0.12156863 0.09411765]
  ...
  [0.14117648 0.21960784 0.16470589]
  [0.1254902  0.23921569 0.14509805]
  [0.19215687 0.2784314  0.2       ]]]"
1383,works-on-paper468,"[[[0.46666667 0.47843137 0.50980395]
  [0.4509804  0.4627451  0.49411765]
  [0.43137255 0.44313726 0.4745098 ]
  ...
  [0.42745098 0.44313726 0.4627451 ]
  [0.42745098 0.44313726 0.4627451 ]
  [0.41960785 0.43529412 0.45490196]]

 [[0.45882353 0.47058824 0.5019608 ]
  [0.43137255 0.44313726 0.4745098 ]
  [0.41960785 0.43137255 0.4627451 ]
  ...
  [0.42352942 0.4392157  0.45882353]
  [0.42352942 0.4392157  0.45882353]
  [0.42745098 0.44313726 0.4627451 ]]

 [[0.42745098 0.4392157  0.47058824]
  [0.42745098 0.4392157  0.47058824]
  [0.41568628 0.42745098 0.45882353]
  ...
  [0.42745098 0.44313726 0.4627451 ]
  [0.43137255 0.44705883 0.46666667]
  [0.42352942 0.4392157  0.45882353]]

 ...

 [[0.7764706  0.75686276 0.7529412 ]
  [0.78039217 0.7607843  0.75686276]
  [0.78431374 0.7647059  0.7607843 ]
  ...
  [0.84705883 0.81960785 0.80784315]
  [0.8509804  0.8235294  0.8117647 ]
  [0.8392157  0.8117647  0.8       ]]

 [[0.76862746 0.7490196  0.74509805]
  [0.78039217 0.7607843  0.75686276]
  [0.7882353  0.76862746 0.7647059 ]
  ...
  [0.84313726 0.8156863  0.8039216 ]
  [0.84705883 0.81960785 0.80784315]
  [0.84705883 0.81960785 0.80784315]]

 [[0.77254903 0.7529412  0.7490196 ]
  [0.78039217 0.7607843  0.75686276]
  [0.78039217 0.7607843  0.75686276]
  ...
  [0.84313726 0.8156863  0.8039216 ]
  [0.84705883 0.81960785 0.80784315]
  [0.84313726 0.8156863  0.8039216 ]]]"
1384,design693,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
1385,mixed-media1161,"[[[0.34117648 0.39607844 0.3764706 ]
  [0.34901962 0.43137255 0.4392157 ]
  [0.49803922 0.5529412  0.5764706 ]
  ...
  [0.43529412 0.46666667 0.47843137]
  [0.39607844 0.39607844 0.4       ]
  [0.5019608  0.4745098  0.49019608]]

 [[0.31764707 0.40392157 0.39215687]
  [0.3529412  0.41960785 0.42352942]
  [0.41960785 0.5019608  0.5137255 ]
  ...
  [0.59607846 0.58431375 0.59607846]
  [0.4        0.42745098 0.42745098]
  [0.49411765 0.5019608  0.5137255 ]]

 [[0.37254903 0.5176471  0.49803922]
  [0.47843137 0.50980395 0.52156866]
  [0.33333334 0.41568628 0.42352942]
  ...
  [0.35686275 0.39607844 0.39607844]
  [0.41568628 0.43529412 0.43529412]
  [0.4509804  0.46666667 0.4745098 ]]

 ...

 [[0.37254903 0.7490196  0.75686276]
  [0.40392157 0.73333335 0.7607843 ]
  [0.3529412  0.7058824  0.7176471 ]
  ...
  [0.1882353  0.24705882 0.23921569]
  [0.1764706  0.23529412 0.22352941]
  [0.20784314 0.24705882 0.23921569]]

 [[0.33333334 0.83137256 0.8509804 ]
  [0.3764706  0.8117647  0.84705883]
  [0.3882353  0.75686276 0.78039217]
  ...
  [0.20784314 0.22352941 0.22352941]
  [0.21960784 0.24313726 0.24313726]
  [0.20392157 0.25490198 0.2509804 ]]

 [[0.43529412 0.78039217 0.7921569 ]
  [0.31764707 0.7490196  0.7764706 ]
  [0.34901962 0.6901961  0.7176471 ]
  ...
  [0.1882353  0.2509804  0.25490198]
  [0.23529412 0.30588236 0.3019608 ]
  [0.3254902  0.4627451  0.4627451 ]]]"
1386,mixed-media370,"[[[0.89411765 0.8666667  0.8       ]
  [0.8862745  0.85882354 0.7921569 ]
  [0.89411765 0.8666667  0.8       ]
  ...
  [0.87058824 0.8862745  0.8627451 ]
  [0.87058824 0.8862745  0.8627451 ]
  [0.87058824 0.8862745  0.8627451 ]]

 [[0.89411765 0.8666667  0.8       ]
  [0.8862745  0.85882354 0.7921569 ]
  [0.89411765 0.8666667  0.8       ]
  ...
  [0.8666667  0.88235295 0.85882354]
  [0.8666667  0.88235295 0.85882354]
  [0.8627451  0.8784314  0.85490197]]

 [[0.89411765 0.8666667  0.8       ]
  [0.8862745  0.85882354 0.7921569 ]
  [0.89411765 0.8666667  0.8       ]
  ...
  [0.87058824 0.8862745  0.8627451 ]
  [0.87058824 0.8862745  0.85882354]
  [0.8745098  0.8901961  0.8627451 ]]

 ...

 [[0.9098039  0.93333334 0.9372549 ]
  [0.9098039  0.93333334 0.93333334]
  [0.90588236 0.92941177 0.93333334]
  ...
  [0.85490197 0.8862745  0.9019608 ]
  [0.85490197 0.88235295 0.8980392 ]
  [0.8627451  0.88235295 0.9019608 ]]

 [[0.9137255  0.93333334 0.9372549 ]
  [0.9137255  0.93333334 0.9372549 ]
  [0.9137255  0.92941177 0.93333334]
  ...
  [0.84705883 0.88235295 0.8980392 ]
  [0.84705883 0.88235295 0.89411765]
  [0.84705883 0.88235295 0.89411765]]

 [[0.8980392  0.9372549  0.9372549 ]
  [0.9098039  0.93333334 0.9372549 ]
  [0.92156863 0.92941177 0.93333334]
  ...
  [0.84313726 0.8784314  0.89411765]
  [0.8392157  0.8784314  0.89411765]
  [0.8392157  0.8862745  0.89411765]]]"
1387,works-on-paper326,"[[[0.8784314  0.9490196  0.9764706 ]
  [0.88235295 0.9529412  0.98039216]
  [0.8862745  0.95686275 0.9843137 ]
  ...
  [0.89411765 0.95686275 0.98039216]
  [0.89411765 0.95686275 0.9843137 ]
  [0.8862745  0.9529412  0.98039216]]

 [[0.88235295 0.9529412  0.98039216]
  [0.8862745  0.95686275 0.9843137 ]
  [0.8901961  0.9607843  0.9882353 ]
  ...
  [0.89411765 0.95686275 0.98039216]
  [0.89411765 0.95686275 0.9843137 ]
  [0.8862745  0.9529412  0.98039216]]

 [[0.88235295 0.95686275 0.9843137 ]
  [0.8901961  0.9607843  0.9882353 ]
  [0.8980392  0.9607843  0.9882353 ]
  ...
  [0.89411765 0.95686275 0.98039216]
  [0.89411765 0.95686275 0.9843137 ]
  [0.8862745  0.9529412  0.9843137 ]]

 ...

 [[0.8745098  0.95686275 0.98039216]
  [0.88235295 0.95686275 0.98039216]
  [0.89411765 0.9607843  0.9843137 ]
  ...
  [0.88235295 0.95686275 0.98039216]
  [0.8862745  0.9607843  0.98039216]
  [0.8901961  0.9607843  0.9764706 ]]

 [[0.8784314  0.9529412  0.972549  ]
  [0.8784314  0.9529412  0.972549  ]
  [0.8784314  0.9529412  0.972549  ]
  ...
  [0.8666667  0.9372549  0.9647059 ]
  [0.88235295 0.9529412  0.98039216]
  [0.8901961  0.95686275 0.96862745]]

 [[0.8784314  0.9529412  0.972549  ]
  [0.8784314  0.9529412  0.972549  ]
  [0.8784314  0.9529412  0.972549  ]
  ...
  [0.8745098  0.94509804 0.972549  ]
  [0.8784314  0.9490196  0.9764706 ]
  [0.8745098  0.9490196  0.972549  ]]]"
1388,painting65,"[[[0.88235295 0.88235295 0.88235295]
  [0.90588236 0.90588236 0.90588236]
  [0.9098039  0.9098039  0.9098039 ]
  ...
  [0.8784314  0.8784314  0.8784314 ]
  [0.8745098  0.8745098  0.8745098 ]
  [0.8509804  0.8509804  0.8509804 ]]

 [[0.90588236 0.90588236 0.90588236]
  [0.8784314  0.8784314  0.8784314 ]
  [0.9019608  0.9019608  0.9019608 ]
  ...
  [0.87058824 0.87058824 0.87058824]
  [0.85490197 0.85490197 0.85490197]
  [0.88235295 0.88235295 0.88235295]]

 [[0.9137255  0.9137255  0.9137255 ]
  [0.9098039  0.9098039  0.9098039 ]
  [0.8980392  0.8980392  0.8980392 ]
  ...
  [0.87058824 0.87058824 0.87058824]
  [0.8784314  0.8784314  0.8784314 ]
  [0.88235295 0.88235295 0.88235295]]

 ...

 [[0.8980392  0.8980392  0.8980392 ]
  [0.9019608  0.9019608  0.9019608 ]
  [0.9019608  0.9019608  0.9019608 ]
  ...
  [0.8862745  0.8862745  0.8862745 ]
  [0.8901961  0.8901961  0.8901961 ]
  [0.8392157  0.8392157  0.8392157 ]]

 [[0.89411765 0.89411765 0.89411765]
  [0.8980392  0.8980392  0.8980392 ]
  [0.8980392  0.8980392  0.8980392 ]
  ...
  [0.8745098  0.8745098  0.8745098 ]
  [0.88235295 0.88235295 0.88235295]
  [0.8392157  0.8392157  0.8392157 ]]

 [[0.827451   0.827451   0.827451  ]
  [0.84313726 0.84313726 0.84313726]
  [0.84313726 0.84313726 0.84313726]
  ...
  [0.8862745  0.8862745  0.8862745 ]
  [0.8666667  0.8666667  0.8666667 ]
  [0.81960785 0.81960785 0.81960785]]]"
1389,design60,"[[[0.00784314 0.00784314 0.00784314]
  [0.01568628 0.01568628 0.01568628]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 [[0.01960784 0.01960784 0.01960784]
  [0.18431373 0.18431373 0.18431373]
  [0.2901961  0.2901961  0.2901961 ]
  ...
  [0.29803923 0.29803923 0.29803923]
  [0.18431373 0.18431373 0.18431373]
  [0.01960784 0.01960784 0.01960784]]

 [[0.01176471 0.01176471 0.01176471]
  [0.45490196 0.45490196 0.45490196]
  [0.67058825 0.67058825 0.67058825]
  ...
  [0.6745098  0.6745098  0.6745098 ]
  [0.49411765 0.49411765 0.49411765]
  [0.00784314 0.00784314 0.00784314]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.5294118  0.5294118  0.5294118 ]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99215686 0.99215686 0.99215686]
  [0.5294118  0.5294118  0.5294118 ]
  [0.01176471 0.01176471 0.01176471]]

 [[0.01176471 0.01176471 0.01176471]
  [0.16470589 0.16470589 0.16470589]
  [0.2901961  0.2901961  0.2901961 ]
  ...
  [0.28627452 0.28627452 0.28627452]
  [0.16470589 0.16470589 0.16470589]
  [0.00784314 0.00784314 0.00784314]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]]]"
1390,sculpture700,"[[[0.93333334 0.9372549  0.92941177]
  [0.93333334 0.9372549  0.92941177]
  [0.93333334 0.9372549  0.92941177]
  ...
  [0.93333334 0.9254902  0.9254902 ]
  [0.93333334 0.9254902  0.9254902 ]
  [0.93333334 0.9254902  0.9254902 ]]

 [[0.93333334 0.9372549  0.92941177]
  [0.93333334 0.9372549  0.92941177]
  [0.93333334 0.9372549  0.92941177]
  ...
  [0.93333334 0.9254902  0.9254902 ]
  [0.93333334 0.9254902  0.9254902 ]
  [0.93333334 0.9254902  0.9254902 ]]

 [[0.93333334 0.9372549  0.92941177]
  [0.93333334 0.9372549  0.92941177]
  [0.93333334 0.9372549  0.92941177]
  ...
  [0.93333334 0.9254902  0.9254902 ]
  [0.93333334 0.9254902  0.9254902 ]
  [0.93333334 0.9254902  0.9254902 ]]

 ...

 [[0.827451   0.85490197 0.8666667 ]
  [0.81960785 0.84705883 0.85882354]
  [0.81960785 0.84705883 0.85882354]
  ...
  [0.81960785 0.8392157  0.8509804 ]
  [0.81960785 0.8392157  0.8509804 ]
  [0.81960785 0.8392157  0.8509804 ]]

 [[0.9019608  0.92941177 0.9411765 ]
  [0.88235295 0.9098039  0.92156863]
  [0.85882354 0.8862745  0.8980392 ]
  ...
  [0.81960785 0.8392157  0.8509804 ]
  [0.81960785 0.8392157  0.8509804 ]
  [0.81960785 0.8392157  0.8509804 ]]

 [[0.9098039  0.9372549  0.9490196 ]
  [0.90588236 0.93333334 0.94509804]
  [0.9098039  0.9372549  0.9490196 ]
  ...
  [0.81960785 0.8392157  0.8509804 ]
  [0.81960785 0.8392157  0.8509804 ]
  [0.81960785 0.8392157  0.8509804 ]]]"
1391,works-on-paper332,"[[[0.73333335 0.8        0.87058824]
  [0.80784315 0.8627451  0.91764706]
  [0.827451   0.87058824 0.9098039 ]
  ...
  [0.8509804  0.8901961  0.92941177]
  [0.84313726 0.8862745  0.93333334]
  [0.827451   0.8745098  0.92156863]]

 [[0.7529412  0.8156863  0.8901961 ]
  [0.827451   0.88235295 0.9372549 ]
  [0.84705883 0.89411765 0.93333334]
  ...
  [0.8509804  0.8901961  0.92941177]
  [0.84313726 0.8862745  0.93333334]
  [0.83137256 0.8784314  0.9254902 ]]

 [[0.7529412  0.8117647  0.8862745 ]
  [0.827451   0.88235295 0.9372549 ]
  [0.8509804  0.89411765 0.93333334]
  ...
  [0.8509804  0.8901961  0.92941177]
  [0.84313726 0.8901961  0.93333334]
  [0.8352941  0.88235295 0.92941177]]

 ...

 [[0.72156864 0.77254903 0.8392157 ]
  [0.78431374 0.8352941  0.8980392 ]
  [0.79607844 0.84313726 0.8980392 ]
  ...
  [0.7764706  0.81960785 0.88235295]
  [0.77254903 0.81960785 0.88235295]
  [0.7411765  0.79607844 0.8627451 ]]

 [[0.7058824  0.7607843  0.83137256]
  [0.77254903 0.827451   0.89411765]
  [0.7882353  0.8392157  0.8980392 ]
  ...
  [0.75686276 0.8235294  0.90588236]
  [0.7607843  0.827451   0.90588236]
  [0.7372549  0.8        0.88235295]]

 [[0.69803923 0.75686276 0.827451  ]
  [0.76862746 0.8235294  0.89411765]
  [0.78431374 0.8352941  0.8980392 ]
  ...
  [0.32156864 0.48235294 0.6627451 ]
  [0.3137255  0.46666667 0.64705884]
  [0.3019608  0.4509804  0.6313726 ]]]"
1392,prints728,"[[[0.81960785 0.85882354 0.8666667 ]
  [0.8235294  0.8392157  0.85490197]
  [0.8392157  0.8352941  0.8509804 ]
  ...
  [0.8627451  0.8862745  0.90588236]
  [0.85882354 0.88235295 0.9019608 ]
  [0.85490197 0.8784314  0.8980392 ]]

 [[0.8117647  0.8509804  0.8627451 ]
  [0.8117647  0.827451   0.84313726]
  [0.81960785 0.81960785 0.8352941 ]
  ...
  [0.8392157  0.8627451  0.88235295]
  [0.84313726 0.8666667  0.8862745 ]
  [0.85490197 0.8784314  0.8980392 ]]

 [[0.80784315 0.84313726 0.8509804 ]
  [0.8        0.81960785 0.83137256]
  [0.8        0.80784315 0.8235294 ]
  ...
  [0.8352941  0.8509804  0.87058824]
  [0.8352941  0.85490197 0.8745098 ]
  [0.84313726 0.85882354 0.8784314 ]]

 ...

 [[0.83137256 0.8627451  0.8745098 ]
  [0.83137256 0.8509804  0.8627451 ]
  [0.827451   0.8392157  0.85490197]
  ...
  [0.8392157  0.8745098  0.8745098 ]
  [0.85490197 0.8745098  0.8862745 ]
  [0.87058824 0.8784314  0.89411765]]

 [[0.8392157  0.87058824 0.88235295]
  [0.84705883 0.8666667  0.8784314 ]
  [0.84705883 0.85882354 0.8745098 ]
  ...
  [0.8627451  0.8901961  0.89411765]
  [0.87058824 0.8862745  0.8980392 ]
  [0.88235295 0.8901961  0.90588236]]

 [[0.84705883 0.8784314  0.8901961 ]
  [0.85490197 0.8745098  0.8862745 ]
  [0.85882354 0.87058824 0.8862745 ]
  ...
  [0.8784314  0.8980392  0.9019608 ]
  [0.8784314  0.89411765 0.90588236]
  [0.88235295 0.89411765 0.9098039 ]]]"
